,Order ID,Crossed,Fee,Trade ID,Timestamp
0xae5eacaf9c6b9111fd53034a602c192a04e082ed,AAVE,242.36,3.68,891.88,SELL,03-12-2024 20:56,962.84,Close Long,34.234672,0x94e25a0cc04d89b3ad530418544d29020118004cffc994375a96e85d52ffabb0,52305625381,TRUE,0.312159,6.48E+14,1.73E+12
0xae5eacaf9c6b9111fd53034a602c192a04e082ed,AAVE,242.34,101.2,24524.81,SELL,03-12-2024 20:56,959.16,Close Long,939.42948,0x94e25a0cc04d89b3ad530418544d29020118004cffc994375a96e85d52ffabb0,52305625381,TRUE,8.583682,5.02E+14,1.73E+12
0xae5eacaf9c6b9111fd53034a602c192a04e082ed,AAVE,242.33,3.12,756.07,SELL,03-12-2024 20:56,857.96,Close Long,28.931448,0x94e25a0cc04d89b3ad530418544d29020118004cffc994375a96e85d52ffabb0,52305625381,TRUE,0.264624,1.13E+14,1.73E+12
0xae5eacaf9c6b9111fd53034a602c192a04e082ed,AAVE,242.32,3.74,906.28,SELL,03-12-2024 20:56,854.84,Close Long,34.643246,0x94e25a0cc04d89b3ad530418544d29020118004cffc994375a96e85d52ffabb0,52305625381,TRUE,0.317196,4.95E+14,1.73E+12
0xae5eacaf9c6b9111fd53034a602c192a04e082ed,AAVE,242.31,0.07,16.96,SELL,03-12-2024 20:56,851.1,Close Long,0.647703,0x94e25a0cc04d89b3ad530418544d29020118004cffc994375a96e85d52ffabb0,52305625381,TRUE,0.005936,5.09E+14,1.73E+12
0xae5eacaf9c6b9111fd53034a602c192a04e082ed,AAVE,242.31,29.09,7048.8,SELL,03-12-2024 20:56,851.03,Close Long,269.166861,0x94e25a0cc04d89b3ad530418544d29020118004cffc994375a96e85d52ffabb0,52305625381,TRUE,2.467079,5.13E+14,1.73E+12
0xae5eacaf9c6b9111fd53034a602c192a04e082ed,AAVE,242.3,30.12,7298.08,SELL,03-12-2024 20:56,821.94,Close Long,278.396148,0x94e25a0cc04d89b3ad530418544d29020118004cffc994375a96e85d52ffabb0,52305625381,TRUE,2.554326,2.55E+14,1.73E+12
0xae5eacaf9c6b9111fd53034a602c192a04e082ed,AAVE,242.3,4.51,1092.77,SELL,03-12-2024 20:56,791.82,Close Long,41.685479,0x94e25a0cc04d89b3ad530418544d29020118004cffc994375a96e85d52ffabb0,52305625381,TRUE,0.38247,9.75E+14,1.73E+12
0xae5eacaf9c6b9111fd53034a602c192a04e082ed,AAVE,242.29,4.39,1063.65,SELL,03-12-2024 20:56,787.31,Close Long,40.532431,0x94e25a0cc04d89b3ad530418544d29020118004cffc994375a96e85d52ffabb0,52305625381,TRUE,0.372278,3.60E+14,1.73E+12
0xae5eacaf9c6b9111fd53034a602c192a04e082ed,AAVE,242.27,167.78,40648.06,SELL,03-12-2024 20:56,782.92,Close Long,1545.740362,0x94e25a0cc04d89b3ad530418544d29020118004cffc994375a96e85d52ffabb0,52305625381,TRUE,14.226821,8.17E+14,1.73E+12
0xae5eacaf9c6b9111fd53034a602c192a04e082ed,AAVE,242.24,3.09,748.52,SELL,03-12-2024 20:56,615.14,Close Long,28.375161,0x94e25a0cc04d89b3ad530418544d29020118004cffc994375a96e85d52ffabb0,52305625381,TRUE,0.261982,1.04E+15,1.73E+12
0xae5eacaf9c6b9111fd53034a602c192a04e082ed,AAVE,242.22,112.05,27140.75,SELL,03-12-2024 20:56,612.05,Close Long,1026.702945,0x94e25a0cc04d89b3ad530418544d29020118004cffc994375a96e85d52ffabb0,52305625381,TRUE,9.499262,3.72E+14,1.73E+12
0xae5eacaf9c6b9111fd53034a602c192a04e082ed,AAVE,241.89,30.9,7474.4,SELL,03-12-2024 23:37,500,Close Long,272.93661,0xf3eaac7a249a973f9d300418569d9c0201ff002479a2ab749700a590d206dc7e,52350488766,TRUE,2.61604,8.79E+14,1.73E+12
0xae5eacaf9c6b9111fd53034a602c192a04e082ed,AAVE,241.42,20.24,4886.34,SELL,03-12-2024 23:38,469.1,Close Long,169.265096,0xdeab65c7b20aa880410e0418569fa201a6006eaf7e1ecdc2c4d93e475f8cb1f8,52350600477,TRUE,1.710219,3.42E+13,1.73E+12
0xae5eacaf9c6b9111fd53034a602c192a04e082ed,AAVE,241.4,3.39,818.35,SELL,03-12-2024 23:38,448.86,Close Long,28.282431,0xdeab65c7b20aa880410e0418569fa201a6006eaf7e1ecdc2c4d93e475f8cb1f8,52350600477,TRUE,0.286421,2.93E+14,1.73E+12
0xae5eacaf9c6b9111fd53034a602c192a04e082ed,AAVE,241.39,14.77,3565.33,SELL,03-12-2024 23:38,445.47,Close Long,123.076933,0xdeab65c7b20aa880410e0418569fa201a6006eaf7e1ecdc2c4d93e475f8cb1f8,52350600477,TRUE,1.247865,9.40E+14,1.73E+12
0xae5eacaf9c6b9111fd53034a602c192a04e082ed,AAVE,241.38,14.81,3574.84,SELL,03-12-2024 23:38,430.7,Close Long,123.262149,0xdeab65c7b20aa880410e0418569fa201a6006eaf7e1ecdc2c4d93e475f8cb1f8,52350600477,TRUE,1.251193,1.40E+14,1.73E+12
0xae5eacaf9c6b9111fd53034a602c192a04e082ed,AAVE,241.34,33.93,8188.67,SELL,03-12-2024 23:38,415.89,Close Long,281.038797,0xdeab65c7b20aa880410e0418569fa201a6006eaf7e1ecdc2c4d93e475f8cb1f8,52350600477,TRUE,2.866033,2.50E+14,1.73E+12
0xae5eacaf9c6b9111fd53034a602c192a04e082ed,AAVE,241.32,29.24,7056.2,SELL,03-12-2024 23:38,381.96,Close Long,241.607196,0xdeab65c7b20aa880410e0418569fa201a6006eaf7e1ecdc2c4d93e475f8cb1f8,52350600477,TRUE,2.469668,9.50E+14,1.73E+12
0xae5eacaf9c6b9111fd53034a602c192a04e082ed,AAVE,241.29,3.12,752.82,SELL,03-12-2024 23:38,352.72,Close Long,25.686648,0xdeab65c7b20aa880410e0418569fa201a6006eaf7e1ecdc2c4d93e475f8cb1f8,52350600477,TRUE,0.263488,7.83E+14,1.73E+12
0xae5eacaf9c6b9111fd53034a602c192a04e082ed,AAVE,241.28,17.51,4224.81,SELL,03-12-2024 23:38,349.6,Close Long,143.982979,0xdeab65c7b20aa880410e0418569fa201a6006eaf7e1ecdc2c4d93e475f8cb1f8,52350600477,TRUE,1.478684,8.93E+14,1.73E+12
0xae5eacaf9c6b9111fd53034a602c192a04e082ed,AAVE,241.25,4.35,1049.44,SELL,03-12-2024 23:38,332.09,Close Long,35.639115,0xdeab65c7b20aa880410e0418569fa201a6006eaf7e1ecdc2c4d93e475f8cb1f8,52350600477,TRUE,0.367303,6.70E+14,1.73E+12
0xae5eacaf9c6b9111fd53034a602c192a04e082ed,AAVE,241.25,17.51,4224.29,SELL,03-12-2024 23:38,327.74,Close Long,143.457679,0xdeab65c7b20aa880410e0418569fa201a6006eaf7e1ecdc2c4d93e475f8cb1f8,52350600477,TRUE,1.4785,9.78E+14,1.73E+12
0xae5eacaf9c6b9111fd53034a602c192a04e082ed,AAVE,241.23,69.7,16813.73,SELL,03-12-2024 23:38,310.23,Close Long,569.65113,0xdeab65c7b20aa880410e0418569fa201a6006eaf7e1ecdc2c4d93e475f8cb1f8,52350600477,TRUE,5.884805,9.65E+14,1.73E+12
0xae5eacaf9c6b9111fd53034a602c192a04e082ed,AAVE,241.18,30.39,7329.46,SELL,03-12-2024 23:38,240.53,Close Long,246.854931,0xdeab65c7b20aa880410e0418569fa201a6006eaf7e1ecdc2c4d93e475f8cb1f8,52350600477,TRUE,2.565311,3.96E+14,1.73E+12
0xae5eacaf9c6b9111fd53034a602c192a04e082ed,AAVE,241.18,32.61,7864.88,SELL,03-12-2024 23:38,210.14,Close Long,264.887769,0xdeab65c7b20aa880410e0418569fa201a6006eaf7e1ecdc2c4d93e475f8cb1f8,52350600477,TRUE,2.752707,3.96E+14,1.73E+12
0xae5eacaf9c6b9111fd53034a602c192a04e082ed,AAVE,241.17,17.52,4225.3,SELL,03-12-2024 23:38,177.53,Close Long,142.138008,0xdeab65c7b20aa880410e0418569fa201a6006eaf7e1ecdc2c4d93e475f8cb1f8,52350600477,TRUE,1.478854,8.52E+13,1.73E+12
0xae5eacaf9c6b9111fd53034a602c192a04e082ed,AAVE,241.15,2.89,696.92,SELL,03-12-2024 23:38,160.01,Close Long,23.388481,0xdeab65c7b20aa880410e0418569fa201a6006eaf7e1ecdc2c4d93e475f8cb1f8,52350600477,TRUE,0.243923,9.31E+14,1.73E+12
0xae5eacaf9c6b9111fd53034a602c192a04e082ed,AAVE,241.14,0.08,19.29,SELL,03-12-2024 23:38,157.12,Close Long,0.646632,0xdeab65c7b20aa880410e0418569fa201a6006eaf7e1ecdc2c4d93e475f8cb1f8,52350600477,TRUE,0.006751,1.25E+14,1.73E+12
0xae5eacaf9c6b9111fd53034a602c192a04e082ed,AAVE,241.14,0.7,168.8,SELL,03-12-2024 23:38,157.04,Close Long,5.65803,0xdeab65c7b20aa880410e0418569fa201a6006eaf7e1ecdc2c4d93e475f8cb1f8,52350600477,TRUE,0.059079,4.51E+14,1.73E+12
0xae5eacaf9c6b9111fd53034a602c192a04e082ed,AAVE,241.14,0.08,19.29,SELL,03-12-2024 23:38,156.34,Close Long,0.646632,0xdeab65c7b20aa880410e0418569fa201a6006eaf7e1ecdc2c4d93e475f8cb1f8,52350600477,TRUE,0.006751,1.74E+13,1.73E+12
0xae5eacaf9c6b9111fd53034a602c192a04e082ed,AAVE,241.14,0.17,40.99,SELL,03-12-2024 23:38,156.26,Close Long,1.374093,0xdeab65c7b20aa880410e0418569fa201a6006eaf7e1ecdc2c4d93e475f8cb1f8,52350600477,TRUE,0.014347,1.87E+14,1.73E+12
0xae5eacaf9c6b9111fd53034a602c192a04e082ed,AAVE,241.14,0.08,19.29,SELL,03-12-2024 23:38,156.09,Close Long,0.646632,0xdeab65c7b20aa880410e0418569fa201a6006eaf7e1ecdc2c4d93e475f8cb1f8,52350600477,TRUE,0.006751,5.60E+14,1.73E+12
0xae5eacaf9c6b9111fd53034a602c192a04e082ed,AAVE,241.09,17.53,4226.31,SELL,03-12-2024 23:38,156.01,Close Long,140.816737,0xdeab65c7b20aa880410e0418569fa201a6006eaf7e1ecdc2c4d93e475f8cb1f8,52350600477,TRUE,1.479207,6.61E+14,1.73E+12
0xae5eacaf9c6b9111fd53034a602c192a04e082ed,AAVE,241.06,17.53,4225.78,SELL,03-12-2024 23:38,138.48,Close Long,140.290837,0xdeab65c7b20aa880410e0418569fa201a6006eaf7e1ecdc2c4d93e475f8cb1f8,52350600477,TRUE,1.479023,9.45E+14,1.73E+12
0xae5eacaf9c6b9111fd53034a602c192a04e082ed,AAVE,241.05,3.49,841.26,SELL,03-12-2024 23:38,120.95,Close Long,27.895221,0xdeab65c7b20aa880410e0418569fa201a6006eaf7e1ecdc2c4d93e475f8cb1f8,52350600477,TRUE,0.294442,2.30E+14,1.73E+12
0xae5eacaf9c6b9111fd53034a602c192a04e082ed,AAVE,241.04,9.83,2369.42,SELL,03-12-2024 23:38,117.46,Close Long,78.471907,0xdeab65c7b20aa880410e0418569fa201a6006eaf7e1ecdc2c4d93e475f8cb1f8,52350600477,TRUE,0.829298,6.29E+14,1.73E+12
0xae5eacaf9c6b9111fd53034a602c192a04e082ed,AAVE,241.04,4.1,988.26,SELL,03-12-2024 23:38,107.63,Close Long,32.72989,0xdeab65c7b20aa880410e0418569fa201a6006eaf7e1ecdc2c4d93e475f8cb1f8,52350600477,TRUE,0.345892,9.22E+14,1.73E+12
0xae5eacaf9c6b9111fd53034a602c192a04e082ed,AAVE,241.04,32.98,7949.5,SELL,03-12-2024 23:38,103.53,Close Long,263.276042,0xdeab65c7b20aa880410e0418569fa201a6006eaf7e1ecdc2c4d93e475f8cb1f8,52350600477,TRUE,2.782324,9.87E+14,1.73E+12
0xae5eacaf9c6b9111fd53034a602c192a04e082ed,AAVE,241.02,31.72,7645.15,SELL,03-12-2024 23:38,70.55,Close Long,252.583188,0xdeab65c7b20aa880410e0418569fa201a6006eaf7e1ecdc2c4d93e475f8cb1f8,52350600477,TRUE,2.675804,4.37E+14,1.73E+12
0xae5eacaf9c6b9111fd53034a602c192a04e082ed,AAVE,240.97,4.86,1171.11,SELL,03-12-2024 23:38,38.83,Close Long,38.456694,0xdeab65c7b20aa880410e0418569fa201a6006eaf7e1ecdc2c4d93e475f8cb1f8,52350600477,TRUE,0.409889,8.22E+14,1.73E+12
0xae5eacaf9c6b9111fd53034a602c192a04e082ed,AAVE,240.95,33.35,8035.68,SELL,03-12-2024 23:38,33.97,Close Long,263.228215,0xdeab65c7b20aa880410e0418569fa201a6006eaf7e1ecdc2c4d93e475f8cb1f8,52350600477,TRUE,2.812488,1.08E+15,1.73E+12
0xae5eacaf9c6b9111fd53034a602c192a04e082ed,AAVE,240.94,0.62,149.38,SELL,03-12-2024 23:38,0.62,Close Long,4.887398,0xdeab65c7b20aa880410e0418569fa201a6006eaf7e1ecdc2c4d93e475f8cb1f8,52350600477,TRUE,0.052283,3.57E+14,1.73E+12
0xae5eacaf9c6b9111fd53034a602c192a04e082ed,@107,11.076,0.00860239,0.1,SELL,04-12-2024 05:30,0.00860239,Spot Dust Conversion,0,0x0000000000000000000000000000000000000000000000000000000000000000,52410700265,TRUE,0,0,1.73E+12
0xae5eacaf9c6b9111fd53034a602c192a04e082ed,DYDX,0.60975,2834.9,1728.58,BUY,04-03-2025 23:23,0,Open Long,0,0x6062349d392719a20336041ee797e502012c0064a4a255deec6b8adf73abac1b,77138632929,TRUE,0.580802,9.81E+14,1.74E+12
0xae5eacaf9c6b9111fd53034a602c192a04e082ed,DYDX,0.60975,190.9,116.4,BUY,04-03-2025 23:23,2834.9,Open Long,0,0x6062349d392719a20336041ee797e502012c0064a4a255deec6b8adf73abac1b,77138632929,TRUE,0.03911,8.32E+14,1.74E+12
0xae5eacaf9c6b9111fd53034a602c192a04e082ed,DYDX,0.60976,2818.6,1718.67,BUY,04-03-2025 23:23,3025.8,Open Long,0,0x6062349d392719a20336041ee797e502012c0064a4a255deec6b8adf73abac1b,77138632929,TRUE,0.577472,7.03E+14,1.74E+12
0xae5eacaf9c6b9111fd53034a602c192a04e082ed,DYDX,0.60981,3689.6,2249.95,BUY,04-03-2025 23:23,5844.4,Open Long,0,0x6062349d392719a20336041ee797e502012c0064a4a255deec6b8adf73abac1b,77138632929,TRUE,0.755984,8.73E+14,1.74E+12
0xae5eacaf9c6b9111fd53034a602c192a04e082ed,DYDX,0.61007,3688.1,2250,BUY,04-03-2025 23:23,9534,Open Long,0,0x6062349d392719a20336041ee797e502012c0064a4a255deec6b8adf73abac1b,77138632929,TRUE,0.755999,9.68E+14,1.74E+12
0xae5eacaf9c6b9111fd53034a602c192a04e082ed,DYDX,0.61018,1306.3,797.08,BUY,04-03-2025 23:23,13222.1,Open Long,0,0x6062349d392719a20336041ee797e502012c0064a4a255deec6b8adf73abac1b,77138632929,TRUE,0.267817,1.01E+15,1.74E+12
0xae5eacaf9c6b9111fd53034a602c192a04e082ed,DYDX,0.61033,3131.3,1911.13,BUY,04-03-2025 23:23,14528.4,Open Long,0,0x6062349d392719a20336041ee797e502012c0064a4a255deec6b8adf73abac1b,77138632929,TRUE,0.642138,5.00E+14,1.74E+12
0xae5eacaf9c6b9111fd53034a602c192a04e082ed,DYDX,0.61039,5238.8,3197.71,BUY,04-03-2025 23:23,17659.7,Open Long,0,0x6062349d392719a20336041ee797e502012c0064a4a255deec6b8adf73abac1b,77138632929,TRUE,1.07443,9.42E+14,1.74E+12
0xae5eacaf9c6b9111fd53034a602c192a04e082ed,DYDX,0.61041,5113.1,3121.09,BUY,04-03-2025 23:23,22898.5,Open Long,0,0x6062349d392719a20336041ee797e502012c0064a4a255deec6b8adf73abac1b,77138632929,TRUE,1.048684,1.37E+14,1.74E+12
0xae5eacaf9c6b9111fd53034a602c192a04e082ed,DYDX,0.61041,1644.7,1003.94,BUY,04-03-2025 23:23,28011.6,Open Long,0,0x6062349d392719a20336041ee797e502012c0064a4a255deec6b8adf73abac1b,77138632929,TRUE,0.337323,6.84E+14,1.74E+12
0xae5eacaf9c6b9111fd53034a602c192a04e082ed,DYDX,0.61102,70343.7,42981.41,BUY,04-03-2025 23:23,29656.3,Open Long,0,0x6062349d392719a20336041ee797e502012c0064a4a255deec6b8adf73abac1b,77138632929,TRUE,14.441752,1.09E+15,1.74E+12
0xae5eacaf9c6b9111fd53034a602c192a04e082ed,DYDX,0.61087,1467.6,896.51,BUY,04-03-2025 23:23,100000,Open Long,0,0x6b946ed45a4d03f8d19c041ee7983401d2004bac4b39dc8d08da47060d1be853,77138653594,TRUE,0.301227,7.59E+14,1.74E+12
0xae5eacaf9c6b9111fd53034a602c192a04e082ed,DYDX,0.61089,2755.7,1683.43,BUY,04-03-2025 23:23,101467.6,Open Long,0,0x6b946ed45a4d03f8d19c041ee7983401d2004bac4b39dc8d08da47060d1be853,77138653594,TRUE,0.565632,3.64E+14,1.74E+12
0xae5eacaf9c6b9111fd53034a602c192a04e082ed,DYDX,0.61103,3152,1925.97,BUY,04-03-2025 23:23,104223.3,Open Long,0,0x6b946ed45a4d03f8d19c041ee7983401d2004bac4b39dc8d08da47060d1be853,77138653594,TRUE,0.647124,7.48E+13,1.74E+12
0xae5eacaf9c6b9111fd53034a602c192a04e082ed,DYDX,0.61103,2812.6,1718.58,BUY,04-03-2025 23:23,107375.3,Open Long,0,0x6b946ed45a4d03f8d19c041ee7983401d2004bac4b39dc8d08da47060d1be853,77138653594,TRUE,0.577443,7.04E+14,1.74E+12
0xae5eacaf9c6b9111fd53034a602c192a04e082ed,DYDX,0.61103,66639.8,40718.92,BUY,04-03-2025 23:23,110187.9,Open Long,0,0x6b946ed45a4d03f8d19c041ee7983401d2004bac4b39dc8d08da47060d1be853,77138653594,TRUE,13.681555,8.97E+14,1.74E+12
0xae5eacaf9c6b9111fd53034a602c192a04e082ed,DYDX,0.61126,23172.3,14164.3,BUY,04-03-2025 23:23,176827.7,Open Long,0,0x6b946ed45a4d03f8d19c041ee7983401d2004bac4b39dc8d08da47060d1be853,77138653594,TRUE,4.759204,3.86E+14,1.74E+12
0xae5eacaf9c6b9111fd53034a602c192a04e082ed,DYDX,0.6089,3256.6,1982.94,BUY,04-03-2025 23:27,200000,Open Long,0,0x7c38cc0b7ee4f569db0a041ee7a3f80201b700d75a8583401bfb55cfe462a4fd,77139725540,TRUE,0.666268,3.45E+14,1.74E+12
0xae5eacaf9c6b9111fd53034a602c192a04e082ed,DYDX,0.6089,3171,1930.82,BUY,04-03-2025 23:27,203256.6,Open Long,0,0x7c38cc0b7ee4f569db0a041ee7a3f80201b700d75a8583401bfb55cfe462a4fd,77139725540,TRUE,0.648755,3.63E+14,1.74E+12
0xae5eacaf9c6b9111fd53034a602c192a04e082ed,DYDX,0.60891,420.7,256.17,BUY,04-03-2025 23:27,206427.6,Open Long,0,0x7c38cc0b7ee4f569db0a041ee7a3f80201b700d75a8583401bfb55cfe462a4fd,77139725540,TRUE,0.086071,7.50E+14,1.74E+12
0xae5eacaf9c6b9111fd53034a602c192a04e082ed,DYDX,0.60914,43151.7,26285.43,BUY,04-03-2025 23:27,206848.3,Open Long,0,0x7c38cc0b7ee4f569db0a041ee7a3f80201b700d75a8583401bfb55cfe462a4fd,77139725540,TRUE,8.831903,5.88E+14,1.74E+12
0xae5eacaf9c6b9111fd53034a602c192a04e082ed,DYDX,0.62978,2995.8,1886.69,BUY,05-03-2025 12:42,250000,Open Long,0,0x8998b4f2faf5cdbde677041ef098c201c00099b6a8de4be6fcf13324ee8ca6f0,77303094404,TRUE,0.633929,4.27E+14,1.74E+12
0xae5eacaf9c6b9111fd53034a602c192a04e082ed,DYDX,0.62978,2625.3,1653.36,BUY,05-03-2025 12:42,252995.8,Open Long,0,0x8998b4f2faf5cdbde677041ef098c201c00099b6a8de4be6fcf13324ee8ca6f0,77303094404,TRUE,0.555528,4.47E+14,1.74E+12
0xae5eacaf9c6b9111fd53034a602c192a04e082ed,DYDX,0.62979,18.3,11.53,BUY,05-03-2025 12:42,255621.1,Open Long,0,0x8998b4f2faf5cdbde677041ef098c201c00099b6a8de4be6fcf13324ee8ca6f0,77303094404,TRUE,0.003871,8.64E+13,1.74E+12
0xae5eacaf9c6b9111fd53034a602c192a04e082ed,DYDX,0.62979,27.9,17.57,BUY,05-03-2025 12:42,255639.4,Open Long,0,0x8998b4f2faf5cdbde677041ef098c201c00099b6a8de4be6fcf13324ee8ca6f0,77303094404,TRUE,0.005903,6.27E+14,1.74E+12
0xae5eacaf9c6b9111fd53034a602c192a04e082ed,DYDX,0.62979,27.9,17.57,BUY,05-03-2025 12:42,255667.3,Open Long,0,0x8998b4f2faf5cdbde677041ef098c201c00099b6a8de4be6fcf13324ee8ca6f0,77303094404,TRUE,0.005903,8.28E+14,1.74E+12
0xae5eacaf9c6b9111fd53034a602c192a04e082ed,DYDX,0.62982,212.3,133.71,BUY,05-03-2025 12:42,255695.2,Open Long,0,0x8998b4f2faf5cdbde677041ef098c201c00099b6a8de4be6fcf13324ee8ca6f0,77303094404,TRUE,0.044926,7.30E+14,1.74E+12
0xae5eacaf9c6b9111fd53034a602c192a04e082ed,DYDX,0.62996,3571.6,2249.97,BUY,05-03-2025 12:42,255907.5,Open Long,0,0x8998b4f2faf5cdbde677041ef098c201c00099b6a8de4be6fcf13324ee8ca6f0,77303094404,TRUE,0.755987,4.73E+14,1.74E+12
0xae5eacaf9c6b9111fd53034a602c192a04e082ed,DYDX,0.63014,1587.3,1000.22,BUY,05-03-2025 12:42,259479.1,Open Long,0,0x8998b4f2faf5cdbde677041ef098c201c00099b6a8de4be6fcf13324ee8ca6f0,7730309440
